Model,Model Number,K,neg2LogL,AICc,deltaAICc,Weight,Weight.pct,Transmission_mode_1a,Transmission_mode_1b,Transmission_mode_2a,Transmission_mode_2b,Transmission_mode_2c,Transmission_mode_2d,Transmission_mode_3a,Transmission_mode_3b,Transmission_mode_3c,Transmission_mode_3d,Transmission_mode_3e,Transmission_mode_3f
6a,12,1,87.99753139,90.39753139,0,0.348948513,34.8948513,0,0,0,0,0,0,1,0,0,0,0,0
7a,17,4,78.85908658,92.5733723,2.175840905,0.117566477,11.75664766,0,1,0,0,0,0,1,0,0,0,0,0
7c,19,4,78.85908658,92.5733723,2.175840905,0.117566477,11.75664766,0,1,0,0,0,0,0,0,1,0,0,0
6e,16,2,87.52901266,92.862346,2.464814604,0.101749823,10.17498228,0,0,0,0,0,0,0,0,0,0,1,0
8a1,22,2,87.99493439,93.32826773,2.930736334,0.08060464,8.060464007,0,0,1,0,0,0,1,0,0,0,0,0
8b1,23,3,86.11482354,95.11482354,4.717292144,0.032992436,3.299243565,0,0,0,1,0,0,1,0,0,0,0,0
6d,15,3,86.54551838,95.54551838,5.147986989,0.026600523,2.660052333,0,0,0,0,0,0,0,0,0,1,0,0
10a,62,3,86.84200562,95.84200562,5.444474225,0.022935531,2.293553081,0,0,0,0,0,0,0,0,0,0,0,1
1a,1,3,86.90995744,95.90995744,5.512426046,0.022169365,2.216936457,1,0,0,0,0,0,0,0,0,0,0,0
6b,13,3,86.96155097,95.96155097,5.564019574,0.02160478,2.160478023,0,0,0,0,0,0,0,1,0,0,0,0
8c1,24,3,87.21762855,96.21762855,5.820097158,0.019008302,1.900830151,0,0,0,0,1,0,1,0,0,0,0,0
8a3,30,3,87.52218525,96.52218525,6.124653858,0.016323364,1.632336399,0,0,1,0,0,0,0,0,1,0,0,0
8a5,38,3,87.52267741,96.52267741,6.125146021,0.016319348,1.63193476,0,0,1,0,0,0,0,0,0,0,1,0
9a1,42,5,76.658282,96.658282,6.260750608,0.015249536,1.524953606,0,1,1,0,0,0,1,0,0,0,0,0
6c,14,2,91.64377142,96.97710476,6.579573366,0.013002449,1.30024487,0,0,0,0,0,0,0,0,1,0,0,0
7e,21,5,78.62526227,98.62526227,8.227730876,0.00570338,0.57033798,0,1,0,0,0,0,0,0,0,0,1,0
8a4,34,4,85.45677562,99.17106134,8.773529943,0.004341237,0.434123736,0,0,1,0,0,0,0,0,0,1,0,0
8b3,31,4,85.78272658,99.49701229,9.0994809,0.003688367,0.368836745,0,0,0,1,0,0,0,0,1,0,0,0
8d1,25,4,86.00696168,99.72124739,9.323715998,0.003297176,0.329717613,0,0,0,0,0,1,1,0,0,0,0,0
8c3,32,4,87.46473129,101.179017,10.78148561,0.001590712,0.159071179,0,0,0,0,1,0,0,0,1,0,0,0
8b5,39,4,88.07062346,101.7849092,11.38737778,0.001174962,0.117496163,0,0,0,1,0,0,0,0,0,0,1,0
8c5,40,4,88.3263227,102.0406084,11.64307702,0.001033949,0.103394944,0,0,0,0,1,0,0,0,0,0,1,0
9a5,58,6,73.51596107,102.3159611,11.91842968,0.000900964,0.090096357,0,1,1,0,0,0,0,0,0,0,1,0
4a,4,4,88.71411924,102.428405,12.03087357,0.000851707,0.085170726,1,0,1,0,0,0,0,0,0,0,0,0
2a,2,3,93.77166286,102.7716629,12.37413147,0.000717386,0.071738591,0,1,0,0,0,0,0,0,0,0,0,0
9a3,50,6,74.29383933,103.0938393,12.69630794,0.000610651,0.061065106,0,1,1,0,0,0,0,0,1,0,0,0
9c1,44,6,74.48279431,103.2827943,12.88526292,0.0005556,0.055559977,0,1,0,0,1,0,1,0,0,0,0,0
7d,20,6,74.79610029,103.5961003,13.1985689,0.000475038,0.04750382,0,1,0,0,0,0,0,0,0,1,0,0
7b,18,6,74.90259983,103.7025998,13.30506844,0.000450404,0.045040422,0,1,0,0,0,0,0,1,0,0,0,0
11a,63,6,75.67703429,104.4770343,14.0795029,0.000305799,0.030579906,0,1,0,0,0,0,0,0,0,0,0,1
8b4,35,5,84.55715436,104.5571544,14.15962296,0.000293791,0.029379087,0,0,0,1,0,0,0,0,0,1,0,0
4c,6,5,84.86076691,104.8607669,14.46323552,0.000252412,0.025241181,1,0,0,0,1,0,0,0,0,0,0,0
8c2,28,5,85.38689666,105.3868967,14.98936527,0.000194027,0.019402694,0,0,0,0,1,0,0,1,0,0,0,0
8d5,41,5,85.79493108,105.7949311,15.39739968,0.000158219,0.015821895,0,0,0,0,0,1,0,0,0,0,1,0
8d3,33,5,85.79716293,105.7971629,15.39963154,0.000158042,0.015804249,0,0,0,0,0,1,0,0,1,0,0,0
8a2,26,4,92.50175291,106.2160386,15.81850723,0.000128179,0.012817879,0,0,1,0,0,0,0,1,0,0,0,0
8c4,36,5,86.33392928,106.3339293,15.93639789,0.000120842,0.012084161,0,0,0,0,1,0,0,0,0,1,0,0
3a,3,6,77.54721552,106.3472155,15.94968412,0.000120042,0.012004151,1,1,0,0,0,0,0,0,0,0,0,0
4b,5,5,86.47461189,106.4746119,16.0770805,0.000112634,0.011263353,1,0,0,1,0,0,0,0,0,0,0,0
8b2,27,5,87.16404863,107.1640486,16.76651724,7.98E-05,0.007979182,0,0,0,1,0,0,0,1,0,0,0,0
8d2,29,6,81.88468254,110.6846825,20.28715115,1.37E-05,0.001372342,0,0,0,0,0,1,0,1,0,0,0,0
4d,7,6,81.92390824,110.7239082,20.32637685,1.35E-05,0.001345689,1,0,0,0,0,1,0,0,0,0,0,0
9b1,43,6,82.63334492,111.4333449,21.03581353,9.44E-06,0.000943827,0,1,0,1,0,0,1,0,0,0,0,0
8d4,37,6,85.33177588,114.1317759,23.73424448,2.45E-06,0.00024487,0,0,0,0,0,1,0,0,0,1,0,0
9c3,52,7,72.82674737,114.8267474,24.42921598,1.73E-06,0.000172991,0,1,0,0,1,0,0,0,1,0,0,0
9d1,45,7,74.098259,116.098259,25.70072761,9.16E-07,9.16E-05,0,1,0,0,0,1,1,0,0,0,0,0
9c5,60,7,74.52028205,116.5202821,26.12275066,7.42E-07,7.42E-05,0,1,0,0,1,0,0,0,0,0,1,0
9b5,59,7,76.92044331,118.9204433,28.52291192,2.23E-07,2.23E-05,0,1,0,1,0,0,0,0,0,0,1,0
5a,8,7,77.71509417,119.7150942,29.31756278,1.50E-07,1.50E-05,1,1,1,0,0,0,0,0,0,0,0,0
9a4,54,7,78.18136019,120.1813602,29.7838288,1.19E-07,1.19E-05,0,1,1,0,0,0,0,0,0,1,0,0
9b3,51,7,78.67685793,120.6768579,30.27932654,9.28E-08,9.28E-06,0,1,0,1,0,0,0,0,1,0,0,0
9a2,46,7,78.803685,120.803685,30.40615361,8.71E-08,8.71E-06,0,1,1,0,0,0,0,1,0,0,0,0
9d3,53,8,73.24442296,137.244423,46.84689157,2.34E-11,2.34E-09,0,1,0,0,0,1,0,0,1,0,0,0
9c2,48,8,73.40671078,137.4067108,47.00917939,2.16E-11,2.16E-09,0,1,0,0,1,0,0,1,0,0,0,0
9d5,61,8,73.73605026,137.7360503,47.33851886,1.83E-11,1.83E-09,0,1,0,0,0,1,0,0,0,0,1,0
5c,10,8,73.91867342,137.9186734,47.52114203,1.67E-11,1.67E-09,1,1,0,0,1,0,0,0,0,0,0,0
9c4,56,8,74.10998694,138.1099869,47.71245555,1.52E-11,1.52E-09,0,1,0,0,1,0,0,0,0,1,0,0
5b,9,8,74.89302215,138.8930222,48.49549076,1.03E-11,1.03E-09,1,1,0,1,0,0,0,0,0,0,0,0
5d,11,8,75.23817253,139.2381725,48.84064114,8.65E-12,8.65E-10,1,1,0,0,0,1,0,0,0,0,0,0
9b2,47,8,75.81041741,139.8104174,49.41288602,6.50E-12,6.50E-10,0,1,0,1,0,0,0,1,0,0,0,0
9b4,55,8,76.61922987,140.6192299,50.22169847,4.34E-12,4.34E-10,0,1,0,1,0,0,0,0,0,1,0,0
9d4,57,9,74.66885194,182.6688519,92.27132055,3.21E-21,3.21E-19,0,1,0,0,0,1,0,0,0,1,0,0
9d2,49,9,76.19503974,184.1950397,93.79750835,1.50E-21,1.50E-19,0,1,0,0,0,1,0,1,0,0,0,0
